medicine_name,department
Prednisolone Acetate 0.5% Eye Drops,Ophthalmology
Prednisolone Acetate 1% Eye Drops,Ophthalmology
Prednisolone Acetate 2% Eye Drops,Ophthalmology
Prednisolone Acetate 5% Eye Drops,Ophthalmology
Dexamethasone Eye Drops,Ophthalmology
Dexamethasone Ophthalmic Solution,Ophthalmology
Dexamethasone Eye Ointment,Ophthalmology
Dexamethasone Ophthalmic Gel,Ophthalmology
Dexamethasone Ophthalmic Suspension,Ophthalmology
Dexamethasone Intravitreal Injection,Ophthalmology
Dexamethasone 0.005% Eye Drops,Ophthalmology
Dexamethasone 0.004% Eye Drops,Ophthalmology
Dexamethasone 0.03% Eye Drops,Ophthalmology
Dexamethasone 0.01% Eye Drops,Ophthalmology
Dexamethasone 0.1% Eye Drops,Ophthalmology
Dexamethasone 0.15% Eye Drops,Ophthalmology
Dexamethasone 0.2% Eye Drops,Ophthalmology
Dexamethasone 0.25% Eye Drops,Ophthalmology
Dexamethasone 0.5% Eye Drops,Ophthalmology
Dexamethasone 1% Eye Drops,Ophthalmology
Dexamethasone 2% Eye Drops,Ophthalmology
Dexamethasone 5% Eye Drops,Ophthalmology
Fluorometholone Eye Drops,Ophthalmology
Fluorometholone Ophthalmic Solution,Ophthalmology
Fluorometholone Eye Ointment,Ophthalmology
Fluorometholone Ophthalmic Gel,Ophthalmology
Fluorometholone Ophthalmic Suspension,Ophthalmology
Fluorometholone Intravitreal Injection,Ophthalmology
Fluorometholone 0.005% Eye Drops,Ophthalmology
Fluorometholone 0.004% Eye Drops,Ophthalmology
Fluorometholone 0.03% Eye Drops,Ophthalmology
Fluorometholone 0.01% Eye Drops,Ophthalmology
Fluorometholone 0.1% Eye Drops,Ophthalmology
Fluorometholone 0.15% Eye Drops,Ophthalmology
Fluorometholone 0.2% Eye Drops,Ophthalmology
Fluorometholone 0.25% Eye Drops,Ophthalmology
Fluorometholone 0.5% Eye Drops,Ophthalmology
Fluorometholone 1% Eye Drops,Ophthalmology
Fluorometholone 2% Eye Drops,Ophthalmology
Fluorometholone 5% Eye Drops,Ophthalmology
Loteprednol Eye Drops,Ophthalmology
Loteprednol Ophthalmic Solution,Ophthalmology
Loteprednol Eye Ointment,Ophthalmology
Loteprednol Ophthalmic Gel,Ophthalmology
Loteprednol Ophthalmic Suspension,Ophthalmology
Loteprednol Intravitreal Injection,Ophthalmology
Loteprednol 0.005% Eye Drops,Ophthalmology
Loteprednol 0.004% Eye Drops,Ophthalmology
Loteprednol 0.03% Eye Drops,Ophthalmology
Loteprednol 0.01% Eye Drops,Ophthalmology
Loteprednol 0.1% Eye Drops,Ophthalmology
Loteprednol 0.15% Eye Drops,Ophthalmology
Loteprednol 0.2% Eye Drops,Ophthalmology
Loteprednol 0.25% Eye Drops,Ophthalmology
Loteprednol 0.5% Eye Drops,Ophthalmology
Loteprednol 1% Eye Drops,Ophthalmology
Loteprednol 2% Eye Drops,Ophthalmology
Loteprednol 5% Eye Drops,Ophthalmology
Rimexolone Eye Drops,Ophthalmology
Rimexolone Ophthalmic Solution,Ophthalmology
Rimexolone Eye Ointment,Ophthalmology
Rimexolone Ophthalmic Gel,Ophthalmology
Rimexolone Ophthalmic Suspension,Ophthalmology
Rimexolone Intravitreal Injection,Ophthalmology
Rimexolone 0.005% Eye Drops,Ophthalmology
Rimexolone 0.004% Eye Drops,Ophthalmology
Rimexolone 0.03% Eye Drops,Ophthalmology
Rimexolone 0.01% Eye Drops,Ophthalmology
Rimexolone 0.1% Eye Drops,Ophthalmology
Rimexolone 0.15% Eye Drops,Ophthalmology
Rimexolone 0.2% Eye Drops,Ophthalmology
Rimexolone 0.25% Eye Drops,Ophthalmology
Rimexolone 0.5% Eye Drops,Ophthalmology
Rimexolone 1% Eye Drops,Ophthalmology
Rimexolone 2% Eye Drops,Ophthalmology
Rimexolone 5% Eye Drops,Ophthalmology
Difluprednate Eye Drops,Ophthalmology
Difluprednate Ophthalmic Solution,Ophthalmology
Difluprednate Eye Ointment,Ophthalmology
Difluprednate Ophthalmic Gel,Ophthalmology
Difluprednate Ophthalmic Suspension,Ophthalmology
Difluprednate Intravitreal Injection,Ophthalmology
Difluprednate 0.005% Eye Drops,Ophthalmology
Difluprednate 0.004% Eye Drops,Ophthalmology
Difluprednate 0.03% Eye Drops,Ophthalmology
Difluprednate 0.01% Eye Drops,Ophthalmology
Difluprednate 0.1% Eye Drops,Ophthalmology
Difluprednate 0.15% Eye Drops,Ophthalmology
Difluprednate 0.2% Eye Drops,Ophthalmology
Difluprednate 0.25% Eye Drops,Ophthalmology
Difluprednate 0.5% Eye Drops,Ophthalmology
Difluprednate 1% Eye Drops,Ophthalmology
Difluprednate 2% Eye Drops,Ophthalmology
Difluprednate 5% Eye Drops,Ophthalmology
Hydrocortisone Eye Drops,Ophthalmology
Hydrocortisone Ophthalmic Solution,Ophthalmology
Hydrocortisone Eye Ointment,Ophthalmology
Hydrocortisone Ophthalmic Gel,Ophthalmology
Hydrocortisone Ophthalmic Suspension,Ophthalmology
Hydrocortisone Intravitreal Injection,Ophthalmology
Hydrocortisone 0.005% Eye Drops,Ophthalmology
Hydrocortisone 0.004% Eye Drops,Ophthalmology
Hydrocortisone 0.03% Eye Drops,Ophthalmology
Hydrocortisone 0.01% Eye Drops,Ophthalmology
Hydrocortisone 0.1% Eye Drops,Ophthalmology
Hydrocortisone 0.15% Eye Drops,Ophthalmology
Hydrocortisone 0.2% Eye Drops,Ophthalmology
Hydrocortisone 0.25% Eye Drops,Ophthalmology
Hydrocortisone 0.5% Eye Drops,Ophthalmology
Hydrocortisone 1% Eye Drops,Ophthalmology
Hydrocortisone 2% Eye Drops,Ophthalmology
Hydrocortisone 5% Eye Drops,Ophthalmology
Ketorolac Eye Drops,Ophthalmology
Ketorolac Ophthalmic Solution,Ophthalmology
Ketorolac Eye Ointment,Ophthalmology
Ketorolac Ophthalmic Gel,Ophthalmology
Ketorolac Ophthalmic Suspension,Ophthalmology
Ketorolac Intravitreal Injection,Ophthalmology
Ketorolac 0.005% Eye Drops,Ophthalmology
Ketorolac 0.004% Eye Drops,Ophthalmology
Ketorolac 0.03% Eye Drops,Ophthalmology
Ketorolac 0.01% Eye Drops,Ophthalmology
Ketorolac 0.1% Eye Drops,Ophthalmology
Ketorolac 0.15% Eye Drops,Ophthalmology
Ketorolac 0.2% Eye Drops,Ophthalmology
Ketorolac 0.25% Eye Drops,Ophthalmology
Ketorolac 0.5% Eye Drops,Ophthalmology
Ketorolac 1% Eye Drops,Ophthalmology
Ketorolac 2% Eye Drops,Ophthalmology
Ketorolac 5% Eye Drops,Ophthalmology
Nepafenac Eye Drops,Ophthalmology
Nepafenac Ophthalmic Solution,Ophthalmology
Nepafenac Eye Ointment,Ophthalmology
Nepafenac Ophthalmic Gel,Ophthalmology
Nepafenac Ophthalmic Suspension,Ophthalmology
Nepafenac Intravitreal Injection,Ophthalmology
Nepafenac 0.005% Eye Drops,Ophthalmology
Nepafenac 0.004% Eye Drops,Ophthalmology
Nepafenac 0.03% Eye Drops,Ophthalmology
Nepafenac 0.01% Eye Drops,Ophthalmology
Nepafenac 0.1% Eye Drops,Ophthalmology
Nepafenac 0.15% Eye Drops,Ophthalmology
Nepafenac 0.2% Eye Drops,Ophthalmology
Nepafenac 0.25% Eye Drops,Ophthalmology
Nepafenac 0.5% Eye Drops,Ophthalmology
Nepafenac 1% Eye Drops,Ophthalmology
Nepafenac 2% Eye Drops,Ophthalmology
Nepafenac 5% Eye Drops,Ophthalmology
Bromfenac Eye Drops,Ophthalmology
Bromfenac Ophthalmic Solution,Ophthalmology
Bromfenac Eye Ointment,Ophthalmology
Bromfenac Ophthalmic Gel,Ophthalmology
Bromfenac Ophthalmic Suspension,Ophthalmology
Bromfenac Intravitreal Injection,Ophthalmology
Bromfenac 0.005% Eye Drops,Ophthalmology
Bromfenac 0.004% Eye Drops,Ophthalmology
Bromfenac 0.03% Eye Drops,Ophthalmology
Bromfenac 0.01% Eye Drops,Ophthalmology
Bromfenac 0.1% Eye Drops,Ophthalmology
Bromfenac 0.15% Eye Drops,Ophthalmology
Bromfenac 0.2% Eye Drops,Ophthalmology
Bromfenac 0.25% Eye Drops,Ophthalmology
Bromfenac 0.5% Eye Drops,Ophthalmology
Bromfenac 1% Eye Drops,Ophthalmology
Bromfenac 2% Eye Drops,Ophthalmology
Bromfenac 5% Eye Drops,Ophthalmology
Diclofenac Eye Drops,Ophthalmology
Diclofenac Ophthalmic Solution,Ophthalmology
Diclofenac Eye Ointment,Ophthalmology
Diclofenac Ophthalmic Gel,Ophthalmology
Diclofenac Ophthalmic Suspension,Ophthalmology
Diclofenac Intravitreal Injection,Ophthalmology
Diclofenac 0.005% Eye Drops,Ophthalmology
Diclofenac 0.004% Eye Drops,Ophthalmology
Diclofenac 0.03% Eye Drops,Ophthalmology
Diclofenac 0.01% Eye Drops,Ophthalmology
Diclofenac 0.1% Eye Drops,Ophthalmology
Diclofenac 0.15% Eye Drops,Ophthalmology
Diclofenac 0.2% Eye Drops,Ophthalmology
Diclofenac 0.25% Eye Drops,Ophthalmology
Diclofenac 0.5% Eye Drops,Ophthalmology
Diclofenac 1% Eye Drops,Ophthalmology
Diclofenac 2% Eye Drops,Ophthalmology
Diclofenac 5% Eye Drops,Ophthalmology
Flurbiprofen Eye Drops,Ophthalmology
Flurbiprofen Ophthalmic Solution,Ophthalmology
Flurbiprofen Eye Ointment,Ophthalmology
Flurbiprofen Ophthalmic Gel,Ophthalmology
Flurbiprofen Ophthalmic Suspension,Ophthalmology
Flurbiprofen Intravitreal Injection,Ophthalmology
Flurbiprofen 0.005% Eye Drops,Ophthalmology
Flurbiprofen 0.004% Eye Drops,Ophthalmology
Flurbiprofen 0.03% Eye Drops,Ophthalmology
Flurbiprofen 0.01% Eye Drops,Ophthalmology
Flurbiprofen 0.1% Eye Drops,Ophthalmology
Flurbiprofen 0.15% Eye Drops,Ophthalmology
Flurbiprofen 0.2% Eye Drops,Ophthalmology
Flurbiprofen 0.25% Eye Drops,Ophthalmology
Flurbiprofen 0.5% Eye Drops,Ophthalmology
Flurbiprofen 1% Eye Drops,Ophthalmology
Flurbiprofen 2% Eye Drops,Ophthalmology
Flurbiprofen 5% Eye Drops,Ophthalmology
Olopatadine Eye Drops,Ophthalmology
Olopatadine Ophthalmic Solution,Ophthalmology
Olopatadine Eye Ointment,Ophthalmology
Olopatadine Ophthalmic Gel,Ophthalmology
Olopatadine Ophthalmic Suspension,Ophthalmology
Olopatadine Intravitreal Injection,Ophthalmology
Olopatadine 0.005% Eye Drops,Ophthalmology
Olopatadine 0.004% Eye Drops,Ophthalmology
Olopatadine 0.03% Eye Drops,Ophthalmology
Olopatadine 0.01% Eye Drops,Ophthalmology
Olopatadine 0.1% Eye Drops,Ophthalmology
Olopatadine 0.15% Eye Drops,Ophthalmology
Olopatadine 0.2% Eye Drops,Ophthalmology
Olopatadine 0.25% Eye Drops,Ophthalmology
Olopatadine 0.5% Eye Drops,Ophthalmology
Olopatadine 1% Eye Drops,Ophthalmology
Olopatadine 2% Eye Drops,Ophthalmology
Olopatadine 5% Eye Drops,Ophthalmology
Ketotifen Eye Drops,Ophthalmology
Ketotifen Ophthalmic Solution,Ophthalmology
Ketotifen Eye Ointment,Ophthalmology
Ketotifen Ophthalmic Gel,Ophthalmology
Ketotifen Ophthalmic Suspension,Ophthalmology
Ketotifen Intravitreal Injection,Ophthalmology
Ketotifen 0.005% Eye Drops,Ophthalmology
Ketotifen 0.004% Eye Drops,Ophthalmology
Ketotifen 0.03% Eye Drops,Ophthalmology
Ketotifen 0.01% Eye Drops,Ophthalmology
Ketotifen 0.1% Eye Drops,Ophthalmology
Ketotifen 0.15% Eye Drops,Ophthalmology
Ketotifen 0.2% Eye Drops,Ophthalmology
Ketotifen 0.25% Eye Drops,Ophthalmology
Ketotifen 0.5% Eye Drops,Ophthalmology
Ketotifen 1% Eye Drops,Ophthalmology
Ketotifen 2% Eye Drops,Ophthalmology
Ketotifen 5% Eye Drops,Ophthalmology
Azelastine Eye Drops,Ophthalmology
Azelastine Ophthalmic Solution,Ophthalmology
Azelastine Eye Ointment,Ophthalmology
Azelastine Ophthalmic Gel,Ophthalmology
Azelastine Ophthalmic Suspension,Ophthalmology
Azelastine Intravitreal Injection,Ophthalmology
Azelastine 0.005% Eye Drops,Ophthalmology
Azelastine 0.004% Eye Drops,Ophthalmology
Azelastine 0.03% Eye Drops,Ophthalmology
Azelastine 0.01% Eye Drops,Ophthalmology
Azelastine 0.1% Eye Drops,Ophthalmology
Azelastine 0.15% Eye Drops,Ophthalmology
Azelastine 0.2% Eye Drops,Ophthalmology
Azelastine 0.25% Eye Drops,Ophthalmology
Azelastine 0.5% Eye Drops,Ophthalmology
Azelastine 1% Eye Drops,Ophthalmology
Azelastine 2% Eye Drops,Ophthalmology
Azelastine 5% Eye Drops,Ophthalmology
Epinastine Eye Drops,Ophthalmology
Epinastine Ophthalmic Solution,Ophthalmology
Epinastine Eye Ointment,Ophthalmology
Epinastine Ophthalmic Gel,Ophthalmology
Epinastine Ophthalmic Suspension,Ophthalmology
Epinastine Intravitreal Injection,Ophthalmology
Epinastine 0.005% Eye Drops,Ophthalmology
Epinastine 0.004% Eye Drops,Ophthalmology
Epinastine 0.03% Eye Drops,Ophthalmology
Epinastine 0.01% Eye Drops,Ophthalmology
Epinastine 0.1% Eye Drops,Ophthalmology
Epinastine 0.15% Eye Drops,Ophthalmology
Epinastine 0.2% Eye Drops,Ophthalmology
Epinastine 0.25% Eye Drops,Ophthalmology
Epinastine 0.5% Eye Drops,Ophthalmology
Epinastine 1% Eye Drops,Ophthalmology
Epinastine 2% Eye Drops,Ophthalmology
Epinastine 5% Eye Drops,Ophthalmology
Bepotastine Eye Drops,Ophthalmology
Bepotastine Ophthalmic Solution,Ophthalmology
Bepotastine Eye Ointment,Ophthalmology
Bepotastine Ophthalmic Gel,Ophthalmology
Bepotastine Ophthalmic Suspension,Ophthalmology
Bepotastine Intravitreal Injection,Ophthalmology
Bepotastine 0.005% Eye Drops,Ophthalmology
Bepotastine 0.004% Eye Drops,Ophthalmology
Bepotastine 0.03% Eye Drops,Ophthalmology
Bepotastine 0.01% Eye Drops,Ophthalmology
Bepotastine 0.1% Eye Drops,Ophthalmology
Bepotastine 0.15% Eye Drops,Ophthalmology
Bepotastine 0.2% Eye Drops,Ophthalmology
Bepotastine 0.25% Eye Drops,Ophthalmology
Bepotastine 0.5% Eye Drops,Ophthalmology
Bepotastine 1% Eye Drops,Ophthalmology
Bepotastine 2% Eye Drops,Ophthalmology
Bepotastine 5% Eye Drops,Ophthalmology
Alcaftadine Eye Drops,Ophthalmology
Alcaftadine Ophthalmic Solution,Ophthalmology
Alcaftadine Eye Ointment,Ophthalmology
Alcaftadine Ophthalmic Gel,Ophthalmology
Alcaftadine Ophthalmic Suspension,Ophthalmology
Alcaftadine Intravitreal Injection,Ophthalmology
Alcaftadine 0.005% Eye Drops,Ophthalmology
Alcaftadine 0.004% Eye Drops,Ophthalmology
Alcaftadine 0.03% Eye Drops,Ophthalmology
Alcaftadine 0.01% Eye Drops,Ophthalmology
Alcaftadine 0.1% Eye Drops,Ophthalmology
Alcaftadine 0.15% Eye Drops,Ophthalmology
Alcaftadine 0.2% Eye Drops,Ophthalmology
Alcaftadine 0.25% Eye Drops,Ophthalmology
Alcaftadine 0.5% Eye Drops,Ophthalmology
Alcaftadine 1% Eye Drops,Ophthalmology
Alcaftadine 2% Eye Drops,Ophthalmology
Alcaftadine 5% Eye Drops,Ophthalmology
Emedastine Eye Drops,Ophthalmology
Emedastine Ophthalmic Solution,Ophthalmology
Emedastine Eye Ointment,Ophthalmology
Emedastine Ophthalmic Gel,Ophthalmology
Emedastine Ophthalmic Suspension,Ophthalmology
Emedastine Intravitreal Injection,Ophthalmology
Emedastine 0.005% Eye Drops,Ophthalmology
Emedastine 0.004% Eye Drops,Ophthalmology
Emedastine 0.03% Eye Drops,Ophthalmology
Emedastine 0.01% Eye Drops,Ophthalmology
Emedastine 0.1% Eye Drops,Ophthalmology
Emedastine 0.15% Eye Drops,Ophthalmology
Emedastine 0.2% Eye Drops,Ophthalmology
Emedastine 0.25% Eye Drops,Ophthalmology
Emedastine 0.5% Eye Drops,Ophthalmology
Emedastine 1% Eye Drops,Ophthalmology
Emedastine 2% Eye Drops,Ophthalmology
Emedastine 5% Eye Drops,Ophthalmology
Nedocromil Eye Drops,Ophthalmology
Nedocromil Ophthalmic Solution,Ophthalmology
Nedocromil Eye Ointment,Ophthalmology
Nedocromil Ophthalmic Gel,Ophthalmology
Nedocromil Ophthalmic Suspension,Ophthalmology
Nedocromil Intravitreal Injection,Ophthalmology
Nedocromil 0.005% Eye Drops,Ophthalmology
Nedocromil 0.004% Eye Drops,Ophthalmology
Nedocromil 0.03% Eye Drops,Ophthalmology
Nedocromil 0.01% Eye Drops,Ophthalmology
Nedocromil 0.1% Eye Drops,Ophthalmology
Nedocromil 0.15% Eye Drops,Ophthalmology
Nedocromil 0.2% Eye Drops,Ophthalmology
Nedocromil 0.25% Eye Drops,Ophthalmology
Nedocromil 0.5% Eye Drops,Ophthalmology
Nedocromil 1% Eye Drops,Ophthalmology
Nedocromil 2% Eye Drops,Ophthalmology
Nedocromil 5% Eye Drops,Ophthalmology
Sodium Cromoglicate Eye Drops,Ophthalmology
Sodium Cromoglicate Ophthalmic Solution,Ophthalmology
Sodium Cromoglicate Eye Ointment,Ophthalmology
Sodium Cromoglicate Ophthalmic Gel,Ophthalmology
Sodium Cromoglicate Ophthalmic Suspension,Ophthalmology
Sodium Cromoglicate Intravitreal Injection,Ophthalmology
